"","ZipCode","puma10","puma_id","puma_name","class","pop_pov_u18_pct","pop_pov_65p_pct","pop_pov_pct","income_diversity_ratio","rent_burden_med","pop_commute_time_avg","pop_commute_carfree_pct","pop_65p_pct","pop_edu_nohs_pct","pop_edu_collp_pct","pop_discon_youth_pct","hh_u18_pct","pop_num","hh_alone_pct","pop_bornstate_pct","pop_race_white_pct","pop_race_hisp_pct","pop_race_black_pct","pop_race_asian_pct","pop_race_div_idx","pop_foreign_pct","pop_unemp_pct","pop_laborforce_pct","m_prox_subway_pct","m_crime_viol_rt","m_crime_prop_rt","m_crime_all_rt"
"1","10454","03710",3710,"Mott Haven/Hunts Point",1,"0.469594668895291","0.372576290599689","0.369277986844703","7.25274725274725","0.00348","43.3463787833277","0.792356485326077","0.0745044264819092","0.369325891991715","0.0988052361469631","0.180252793551933","0.427572219273637",166272,"0.285313518841459","0.567702319091609","0.0181329387990762","0.668254426481909","0.292701116243264","0.00880484988452656","0.467355749186302","0.309366580061586","0.105552783950897","0.531147619965311",0.98628804752001,10.3362596084765,9.90083552549708,20.2370951339737
"2","10455","03710",3710,"Mott Haven/Hunts Point",1,"0.469594668895291","0.372576290599689","0.369277986844703","7.25274725274725","0.00348","43.3463787833277","0.792356485326077","0.0745044264819092","0.369325891991715","0.0988052361469631","0.180252793551933","0.427572219273637",166272,"0.285313518841459","0.567702319091609","0.0181329387990762","0.668254426481909","0.292701116243264","0.00880484988452656","0.467355749186302","0.309366580061586","0.105552783950897","0.531147619965311",0.98628804752001,10.3362596084765,9.90083552549708,20.2370951339737
"3","10459","03710",3710,"Mott Haven/Hunts Point",1,"0.469594668895291","0.372576290599689","0.369277986844703","7.25274725274725","0.00348","43.3463787833277","0.792356485326077","0.0745044264819092","0.369325891991715","0.0988052361469631","0.180252793551933","0.427572219273637",166272,"0.285313518841459","0.567702319091609","0.0181329387990762","0.668254426481909","0.292701116243264","0.00880484988452656","0.467355749186302","0.309366580061586","0.105552783950897","0.531147619965311",0.98628804752001,10.3362596084765,9.90083552549708,20.2370951339737
"4","10469","03705",3705,"Morrisania/Belmont",1,"0.46927815164734","0.333623856066737","0.363161683147287","6.04040404040404","0.00356","44.0431271307053","0.780558037930692","0.093813666018084","0.325056892461144","0.133811068609887","0.0634014654839954","0.399039280482404",174740,"0.32245426361871","0.50184846056999","0.0497539201098775","0.6386173743848","0.289710426919995","0.0105299301819847","0.50564938567176","0.353204761359734","0.116321478010861","0.568694835965058",0.670325330068848,6.96399858065338,7.57949978556921,14.5434983662226
"5","10474","03710",3710,"Mott Haven/Hunts Point",1,"0.469594668895291","0.372576290599689","0.369277986844703","7.25274725274725","0.00348","43.3463787833277","0.792356485326077","0.0745044264819092","0.369325891991715","0.0988052361469631","0.180252793551933","0.427572219273637",166272,"0.285313518841459","0.567702319091609","0.0181329387990762","0.668254426481909","0.292701116243264","0.00880484988452656","0.467355749186302","0.309366580061586","0.105552783950897","0.531147619965311",0.98628804752001,10.3362596084765,9.90083552549708,20.2370951339737
"6","11203","04011",4011,"South Crown Heights",1,"0.23041886945913","0.176945364238411","0.182501771727826","4.23076923076923","0.00319","41.0216367825303","0.808875087649003","0.136408110017938","0.125589683109425","0.341118859604143","0.079388353581902","0.266881638846737",110382,"0.329571320182094","0.430876411009041","0.221739051656973","0.0878041709699045","0.646889891467812","0.026607599065065","0.52394772451931","0.411298943668352","0.079154486170452","0.655349491010497",0.925708478892918,4.21264008122805,5.51749550063272,9.73013558186077
"7","11205","04003",4003,"Bedford Stuyvesant",1,"0.362319258021775","0.223040277176267","0.266738038934024","6.16666666666667","0.0032","42.420863144727","0.854159356836662","0.0950909691912276","0.169495850643584","0.36143803525677","0.0763780643332861","0.273284172523716",148237,"0.317624918385375","0.563395103786504","0.262168014733164","0.169067102005572","0.490498323630403","0.054648974277677","0.659109131196472","0.197258444248062","0.0852698066126014","0.662984567927829",0.876713340423018,7.02029610746152,9.38654116416642,16.4068372716279
"8","11206","04003",4003,"Bedford Stuyvesant",1,"0.362319258021775","0.223040277176267","0.266738038934024","6.16666666666667","0.0032","42.420863144727","0.854159356836662","0.0950909691912276","0.169495850643584","0.36143803525677","0.0763780643332861","0.273284172523716",148237,"0.317624918385375","0.563395103786504","0.262168014733164","0.169067102005572","0.490498323630403","0.054648974277677","0.659109131196472","0.197258444248062","0.0852698066126014","0.662984567927829",0.876713340423018,7.02029610746152,9.38654116416642,16.4068372716279
"9","11211","04001",4001,"Williamsburg/Greenpoint",1,"0.34959526267181","0.260226745342439","0.208639069638654","6.20408163265306","0.00301","33.5381039140542","0.882427593139411","0.0916981744519449","0.167161941943861","0.477076452492789","0.0642651784204296","0.226827384648",166361,"0.309659736208489","0.512590090225474","0.64463425923143","0.234958914649467","0.0379776510119559","0.0642518378706548","0.523670379605746","0.216162441918478","0.0608211839770042","0.689092968990329",0.922287834511525,3.67453764956697,9.64855011757365,13.3230877671406
"10","11212","04007",4007,"Brownsville/Ocean Hill",1,"0.380292755540853","0.257547659669164","0.331917492573776","8.15384615384615","0.00381","45.7077648858855","0.761978834629606","0.123328895292637","0.260791906411061","0.163167080254152","0.117995318738813","0.277578148852721",109658,"0.426712698748209","0.567354866949972","0.0352550657498769","0.218789326816101","0.717904758430757","0.0126848930310602","0.435340162121596","0.309316237757391","0.140154298310066","0.559206546674732",0.73737851169089,8.22989277876164,6.42575714476986,14.6556499235315
"11","11213","04006",4006,"North Crown Heights/Prospect Heights",1,"0.274252554560363","0.234164420485175","0.226957636073412","8.33333333333333","0.00317","42.4589721025736","0.853766229756226","0.115551829539722","0.150581828194956","0.416784800057112","0.0823207256546295","0.246406570841889",134788,"0.342415855727167","0.5052155978277","0.234828026233789","0.121049351574324","0.561778496602071","0.0411535151497166","0.612914161524917","0.267316081550286","0.0677919564876314","0.671890647785372",0.946229671515022,3.96920940937794,7.30609540288418,11.2753048122621
"12","11215","04012",4012,"Sunset Park",1,"0.375687536571094","0.245292030567686","0.257567885367388","5.53","0.00333","44.2289055617131","0.813865916389576","0.0995722862937503","0.427686864219372","0.276272522739073","0.0587463078437808","0.395686764415806",149399,"0.194533938238324","0.388791089632461","0.228087202725587","0.393918299319273","0.031258576027952","0.330209706892282","0.682789052313047","0.471301682072839","0.0531021990917904","0.670440940033524",0.867374722062717,2.01233081421318,4.39650543760905,6.40883625182223
"13","11216","04003",4003,"Bedford Stuyvesant",1,"0.362319258021775","0.223040277176267","0.266738038934024","6.16666666666667","0.0032","42.420863144727","0.854159356836662","0.0950909691912276","0.169495850643584","0.36143803525677","0.0763780643332861","0.273284172523716",148237,"0.317624918385375","0.563395103786504","0.262168014733164","0.169067102005572","0.490498323630403","0.054648974277677","0.659109131196472","0.197258444248062","0.0852698066126014","0.662984567927829",0.876713340423018,7.02029610746152,9.38654116416642,16.4068372716279
"14","11217","04006",4006,"North Crown Heights/Prospect Heights",1,"0.274252554560363","0.234164420485175","0.226957636073412","8.33333333333333","0.00317","42.4589721025736","0.853766229756226","0.115551829539722","0.150581828194956","0.416784800057112","0.0823207256546295","0.246406570841889",134788,"0.342415855727167","0.5052155978277","0.234828026233789","0.121049351574324","0.561778496602071","0.0411535151497166","0.612914161524917","0.267316081550286","0.0677919564876314","0.671890647785372",0.946229671515022,3.96920940937794,7.30609540288418,11.2753048122621
"15","11218","04012",4012,"Sunset Park",1,"0.375687536571094","0.245292030567686","0.257567885367388","5.53","0.00333","44.2289055617131","0.813865916389576","0.0995722862937503","0.427686864219372","0.276272522739073","0.0587463078437808","0.395686764415806",149399,"0.194533938238324","0.388791089632461","0.228087202725587","0.393918299319273","0.031258576027952","0.330209706892282","0.682789052313047","0.471301682072839","0.0531021990917904","0.670440940033524",0.867374722062717,2.01233081421318,4.39650543760905,6.40883625182223
"16","11220","04012",4012,"Sunset Park",1,"0.375687536571094","0.245292030567686","0.257567885367388","5.53","0.00333","44.2289055617131","0.813865916389576","0.0995722862937503","0.427686864219372","0.276272522739073","0.0587463078437808","0.395686764415806",149399,"0.194533938238324","0.388791089632461","0.228087202725587","0.393918299319273","0.031258576027952","0.330209706892282","0.682789052313047","0.471301682072839","0.0531021990917904","0.670440940033524",0.867374722062717,2.01233081421318,4.39650543760905,6.40883625182223
"17","11221","04003",4003,"Bedford Stuyvesant",1,"0.362319258021775","0.223040277176267","0.266738038934024","6.16666666666667","0.0032","42.420863144727","0.854159356836662","0.0950909691912276","0.169495850643584","0.36143803525677","0.0763780643332861","0.273284172523716",148237,"0.317624918385375","0.563395103786504","0.262168014733164","0.169067102005572","0.490498323630403","0.054648974277677","0.659109131196472","0.197258444248062","0.0852698066126014","0.662984567927829",0.876713340423018,7.02029610746152,9.38654116416642,16.4068372716279
"18","11222","04001",4001,"Williamsburg/Greenpoint",1,"0.34959526267181","0.260226745342439","0.208639069638654","6.20408163265306","0.00301","33.5381039140542","0.882427593139411","0.0916981744519449","0.167161941943861","0.477076452492789","0.0642651784204296","0.226827384648",166361,"0.309659736208489","0.512590090225474","0.64463425923143","0.234958914649467","0.0379776510119559","0.0642518378706548","0.523670379605746","0.216162441918478","0.0608211839770042","0.689092968990329",0.922287834511525,3.67453764956697,9.64855011757365,13.3230877671406
"19","11225","04011",4011,"South Crown Heights",1,"0.23041886945913","0.176945364238411","0.182501771727826","4.23076923076923","0.00319","41.0216367825303","0.808875087649003","0.136408110017938","0.125589683109425","0.341118859604143","0.079388353581902","0.266881638846737",110382,"0.329571320182094","0.430876411009041","0.221739051656973","0.0878041709699045","0.646889891467812","0.026607599065065","0.52394772451931","0.411298943668352","0.079154486170452","0.655349491010497",0.925708478892918,4.21264008122805,5.51749550063272,9.73013558186077
"20","11226","04011",4011,"South Crown Heights",1,"0.23041886945913","0.176945364238411","0.182501771727826","4.23076923076923","0.00319","41.0216367825303","0.808875087649003","0.136408110017938","0.125589683109425","0.341118859604143","0.079388353581902","0.266881638846737",110382,"0.329571320182094","0.430876411009041","0.221739051656973","0.0878041709699045","0.646889891467812","0.026607599065065","0.52394772451931","0.411298943668352","0.079154486170452","0.655349491010497",0.925708478892918,4.21264008122805,5.51749550063272,9.73013558186077
"21","11232","04012",4012,"Sunset Park",1,"0.375687536571094","0.245292030567686","0.257567885367388","5.53","0.00333","44.2289055617131","0.813865916389576","0.0995722862937503","0.427686864219372","0.276272522739073","0.0587463078437808","0.395686764415806",149399,"0.194533938238324","0.388791089632461","0.228087202725587","0.393918299319273","0.031258576027952","0.330209706892282","0.682789052313047","0.471301682072839","0.0531021990917904","0.670440940033524",0.867374722062717,2.01233081421318,4.39650543760905,6.40883625182223
"22","11233","04007",4007,"Brownsville/Ocean Hill",1,"0.380292755540853","0.257547659669164","0.331917492573776","8.15384615384615","0.00381","45.7077648858855","0.761978834629606","0.123328895292637","0.260791906411061","0.163167080254152","0.117995318738813","0.277578148852721",109658,"0.426712698748209","0.567354866949972","0.0352550657498769","0.218789326816101","0.717904758430757","0.0126848930310602","0.435340162121596","0.309316237757391","0.140154298310066","0.559206546674732",0.73737851169089,8.22989277876164,6.42575714476986,14.6556499235315
"23","11237","04002",4002,"Bushwick",1,"0.435098963242224","0.381802176696543","0.286923623291345","8.32307692307692","0.00337","39.7981219266544","0.844377629006458","0.0909508563880953","0.260960756340098","0.298000553627324","0.0641856260358596","0.264205915026515",139306,"0.273763860068331","0.450913815628903","0.174924267440024","0.55407520135529","0.196136562674975","0.0601912336869912","0.62030963607295","0.317459405912165","0.0737112139533085","0.674108190310667",0.979316726690676,5.55782445797894,8.15029209652503,13.708116554504
"24","11238","04006",4006,"North Crown Heights/Prospect Heights",1,"0.274252554560363","0.234164420485175","0.226957636073412","8.33333333333333","0.00317","42.4589721025736","0.853766229756226","0.115551829539722","0.150581828194956","0.416784800057112","0.0823207256546295","0.246406570841889",134788,"0.342415855727167","0.5052155978277","0.234828026233789","0.121049351574324","0.561778496602071","0.0411535151497166","0.612914161524917","0.267316081550286","0.0677919564876314","0.671890647785372",0.946229671515022,3.96920940937794,7.30609540288418,11.2753048122621
"25","10002","03809",3809,"Lower East Side/Chinatown",1,"0.254300542305674","0.365343387299475","0.254788240239609","8.46715328467153","0.00303","32.7741666666667","0.870194444444444","0.171316291683407","0.265529350353533","0.431507932741739","0.046809559004681","0.140442132639792",159296,"0.50196372042926","0.374730062274006","0.331747187625552","0.22383487344315","0.0887216251506629","0.33511199276818","0.71967017846679","0.363116462434713","0.0556134947005894","0.573018873168969",0.85508916048888,4.18919994855368,9.45632269088727,13.6455226394409
"26","10003","03809",3809,"Lower East Side/Chinatown",1,"0.254300542305674","0.365343387299475","0.254788240239609","8.46715328467153","0.00303","32.7741666666667","0.870194444444444","0.171316291683407","0.265529350353533","0.431507932741739","0.046809559004681","0.140442132639792",159296,"0.50196372042926","0.374730062274006","0.331747187625552","0.22383487344315","0.0887216251506629","0.33511199276818","0.71967017846679","0.363116462434713","0.0556134947005894","0.573018873168969",0.85508916048888,4.18919994855368,9.45632269088727,13.6455226394409
"27","10007","03809",3809,"Lower East Side/Chinatown",1,"0.254300542305674","0.365343387299475","0.254788240239609","8.46715328467153","0.00303","32.7741666666667","0.870194444444444","0.171316291683407","0.265529350353533","0.431507932741739","0.046809559004681","0.140442132639792",159296,"0.50196372042926","0.374730062274006","0.331747187625552","0.22383487344315","0.0887216251506629","0.33511199276818","0.71967017846679","0.363116462434713","0.0556134947005894","0.573018873168969",0.85508916048888,4.18919994855368,9.45632269088727,13.6455226394409
"28","10009","03809",3809,"Lower East Side/Chinatown",1,"0.254300542305674","0.365343387299475","0.254788240239609","8.46715328467153","0.00303","32.7741666666667","0.870194444444444","0.171316291683407","0.265529350353533","0.431507932741739","0.046809559004681","0.140442132639792",159296,"0.50196372042926","0.374730062274006","0.331747187625552","0.22383487344315","0.0887216251506629","0.33511199276818","0.71967017846679","0.363116462434713","0.0556134947005894","0.573018873168969",0.85508916048888,4.18919994855368,9.45632269088727,13.6455226394409
"29","10013","03809",3809,"Lower East Side/Chinatown",1,"0.254300542305674","0.365343387299475","0.254788240239609","8.46715328467153","0.00303","32.7741666666667","0.870194444444444","0.171316291683407","0.265529350353533","0.431507932741739","0.046809559004681","0.140442132639792",159296,"0.50196372042926","0.374730062274006","0.331747187625552","0.22383487344315","0.0887216251506629","0.33511199276818","0.71967017846679","0.363116462434713","0.0556134947005894","0.573018873168969",0.85508916048888,4.18919994855368,9.45632269088727,13.6455226394409
"30","10024","03802",3802,"Morningside Heights/Hamilton Heights",1,"0.364546794774033","0.26479051161485","0.27508484901227","7.66","0.00326","37.221276188654","0.903472687266813","0.117424817285035","0.192635138375941","0.448702575663101","0.0568620568620569","0.255391828533155",125195,"0.355280196472427","0.40801948959623","0.287783058428851","0.368513119533528","0.216494268940453","0.0861296377650865","0.727090909027398","0.317097328168058","0.0735188369548226","0.597197456986286",0.995424691612331,3.1388423543144,7.17010055168678,10.3089429060012
"31","10025","03802",3802,"Morningside Heights/Hamilton Heights",1,"0.364546794774033","0.26479051161485","0.27508484901227","7.66","0.00326","37.221276188654","0.903472687266813","0.117424817285035","0.192635138375941","0.448702575663101","0.0568620568620569","0.255391828533155",125195,"0.355280196472427","0.40801948959623","0.287783058428851","0.368513119533528","0.216494268940453","0.0861296377650865","0.727090909027398","0.317097328168058","0.0735188369548226","0.597197456986286",0.995424691612331,3.1388423543144,7.17010055168678,10.3089429060012
"32","10026","03803",3803,"Central Harlem",1,"0.426041921825244","0.28048048048048","0.271841463756339","6.99300699300699","0.00295","38.38871478291","0.898864549048016","0.105452061859263","0.168428824571766","0.370466627288836","0.0788121073672187","0.242300359001666",143487,"0.443324114949242","0.519168983949766","0.132583439614739","0.267397046422324","0.527922390181689","0.0488894464306871","0.629828223077096","0.252942775303686","0.0812333039438881","0.650496490326999",1,8.32159553416348,8.04507314881225,16.3666686829757
"33","10027","03802",3802,"Morningside Heights/Hamilton Heights",1,"0.364546794774033","0.26479051161485","0.27508484901227","7.66","0.00326","37.221276188654","0.903472687266813","0.117424817285035","0.192635138375941","0.448702575663101","0.0568620568620569","0.255391828533155",125195,"0.355280196472427","0.40801948959623","0.287783058428851","0.368513119533528","0.216494268940453","0.0861296377650865","0.727090909027398","0.317097328168058","0.0735188369548226","0.597197456986286",0.995424691612331,3.1388423543144,7.17010055168678,10.3089429060012
"34","10029","03804",3804,"East Harlem",1,"0.470274717413078","0.317603531091782","0.32297393664742","6.93103448275862","0.00287","34.2635612974596","0.88738098060132","0.119877270459268","0.230280792723118","0.343960100188953","0.0840674929072719","0.304651834729847",134279,"0.363709910430511","0.573306324890713","0.158610058162483","0.435138778215507","0.303219416289963","0.0826562604725981","0.68672302133227","0.234050000372359","0.0725206213551426","0.521560818772207",0.975454448436555,7.60096588693148,7.78352183618093,15.3844877231124
"35","10030","03803",3803,"Central Harlem",1,"0.426041921825244","0.28048048048048","0.271841463756339","6.99300699300699","0.00295","38.38871478291","0.898864549048016","0.105452061859263","0.168428824571766","0.370466627288836","0.0788121073672187","0.242300359001666",143487,"0.443324114949242","0.519168983949766","0.132583439614739","0.267397046422324","0.527922390181689","0.0488894464306871","0.629828223077096","0.252942775303686","0.0812333039438881","0.650496490326999",1,8.32159553416348,8.04507314881225,16.3666686829757
"36","10031","03802",3802,"Morningside Heights/Hamilton Heights",1,"0.364546794774033","0.26479051161485","0.27508484901227","7.66","0.00326","37.221276188654","0.903472687266813","0.117424817285035","0.192635138375941","0.448702575663101","0.0568620568620569","0.255391828533155",125195,"0.355280196472427","0.40801948959623","0.287783058428851","0.368513119533528","0.216494268940453","0.0861296377650865","0.727090909027398","0.317097328168058","0.0735188369548226","0.597197456986286",0.995424691612331,3.1388423543144,7.17010055168678,10.3089429060012
"37","10032","03801",3801,"Washington Heights/Inwood",1,"0.322828858212555","0.263907025332985","0.222230722479355","6.29411764705882","0.00301","40.8801340015252","0.850809819515561","0.134491265250734","0.272426275568198","0.342889286567843","0.0750741536258566","0.295428886496705",238759,"0.290794759366713","0.352426505388279","0.190074510280241","0.672967301756164","0.0879254813431117","0.0286732646727453","0.502433644932343","0.487566960826608","0.0903376611700892","0.666744924872123",0.815862022592792,3.28551591548237,6.43869201534344,9.7242079308258
"38","10033","03801",3801,"Washington Heights/Inwood",1,"0.322828858212555","0.263907025332985","0.222230722479355","6.29411764705882","0.00301","40.8801340015252","0.850809819515561","0.134491265250734","0.272426275568198","0.342889286567843","0.0750741536258566","0.295428886496705",238759,"0.290794759366713","0.352426505388279","0.190074510280241","0.672967301756164","0.0879254813431117","0.0286732646727453","0.502433644932343","0.487566960826608","0.0903376611700892","0.666744924872123",0.815862022592792,3.28551591548237,6.43869201534344,9.7242079308258
"39","10034","03801",3801,"Washington Heights/Inwood",1,"0.322828858212555","0.263907025332985","0.222230722479355","6.29411764705882","0.00301","40.8801340015252","0.850809819515561","0.134491265250734","0.272426275568198","0.342889286567843","0.0750741536258566","0.295428886496705",238759,"0.290794759366713","0.352426505388279","0.190074510280241","0.672967301756164","0.0879254813431117","0.0286732646727453","0.502433644932343","0.487566960826608","0.0903376611700892","0.666744924872123",0.815862022592792,3.28551591548237,6.43869201534344,9.7242079308258
"40","10035","03804",3804,"East Harlem",1,"0.470274717413078","0.317603531091782","0.32297393664742","6.93103448275862","0.00287","34.2635612974596","0.88738098060132","0.119877270459268","0.230280792723118","0.343960100188953","0.0840674929072719","0.304651834729847",134279,"0.363709910430511","0.573306324890713","0.158610058162483","0.435138778215507","0.303219416289963","0.0826562604725981","0.68672302133227","0.234050000372359","0.0725206213551426","0.521560818772207",0.975454448436555,7.60096588693148,7.78352183618093,15.3844877231124
"41","10037","03803",3803,"Central Harlem",1,"0.426041921825244","0.28048048048048","0.271841463756339","6.99300699300699","0.00295","38.38871478291","0.898864549048016","0.105452061859263","0.168428824571766","0.370466627288836","0.0788121073672187","0.242300359001666",143487,"0.443324114949242","0.519168983949766","0.132583439614739","0.267397046422324","0.527922390181689","0.0488894464306871","0.629828223077096","0.252942775303686","0.0812333039438881","0.650496490326999",1,8.32159553416348,8.04507314881225,16.3666686829757
"42","10038","03809",3809,"Lower East Side/Chinatown",1,"0.254300542305674","0.365343387299475","0.254788240239609","8.46715328467153","0.00303","32.7741666666667","0.870194444444444","0.171316291683407","0.265529350353533","0.431507932741739","0.046809559004681","0.140442132639792",159296,"0.50196372042926","0.374730062274006","0.331747187625552","0.22383487344315","0.0887216251506629","0.33511199276818","0.71967017846679","0.363116462434713","0.0556134947005894","0.573018873168969",0.85508916048888,4.18919994855368,9.45632269088727,13.6455226394409
"43","10039","03803",3803,"Central Harlem",1,"0.426041921825244","0.28048048048048","0.271841463756339","6.99300699300699","0.00295","38.38871478291","0.898864549048016","0.105452061859263","0.168428824571766","0.370466627288836","0.0788121073672187","0.242300359001666",143487,"0.443324114949242","0.519168983949766","0.132583439614739","0.267397046422324","0.527922390181689","0.0488894464306871","0.629828223077096","0.252942775303686","0.0812333039438881","0.650496490326999",1,8.32159553416348,8.04507314881225,16.3666686829757
"44","10040","03801",3801,"Washington Heights/Inwood",1,"0.322828858212555","0.263907025332985","0.222230722479355","6.29411764705882","0.00301","40.8801340015252","0.850809819515561","0.134491265250734","0.272426275568198","0.342889286567843","0.0750741536258566","0.295428886496705",238759,"0.290794759366713","0.352426505388279","0.190074510280241","0.672967301756164","0.0879254813431117","0.0286732646727453","0.502433644932343","0.487566960826608","0.0903376611700892","0.666744924872123",0.815862022592792,3.28551591548237,6.43869201534344,9.7242079308258
"45","10115","03802",3802,"Morningside Heights/Hamilton Heights",1,"0.364546794774033","0.26479051161485","0.27508484901227","7.66","0.00326","37.221276188654","0.903472687266813","0.117424817285035","0.192635138375941","0.448702575663101","0.0568620568620569","0.255391828533155",125195,"0.355280196472427","0.40801948959623","0.287783058428851","0.368513119533528","0.216494268940453","0.0861296377650865","0.727090909027398","0.317097328168058","0.0735188369548226","0.597197456986286",0.995424691612331,3.1388423543144,7.17010055168678,10.3089429060012
"46","10128","03804",3804,"East Harlem",1,"0.470274717413078","0.317603531091782","0.32297393664742","6.93103448275862","0.00287","34.2635612974596","0.88738098060132","0.119877270459268","0.230280792723118","0.343960100188953","0.0840674929072719","0.304651834729847",134279,"0.363709910430511","0.573306324890713","0.158610058162483","0.435138778215507","0.303219416289963","0.0826562604725981","0.68672302133227","0.234050000372359","0.0725206213551426","0.521560818772207",0.975454448436555,7.60096588693148,7.78352183618093,15.3844877231124
"47","11101","04101",4101,"Astoria",1,"0.174346052315815","0.172353684577505","0.137989977306007","5.20833333333333","0.00286","39.0614252492057","0.825572381565874","0.134980347466102","0.142848504089377","0.455152916987921","0.0600801068090788","0.187705224656054",171988,"0.359117170289704","0.402935088494546","0.479021792218062","0.265111519408331","0.0639812079912552","0.167633788403842","0.668059322866558","0.405161988045678","0.055604286640479","0.705857016912195",0.729352586104865,4.80887470238874,4.96062374087543,9.76949844326417
"48","11102","04101",4101,"Astoria",1,"0.174346052315815","0.172353684577505","0.137989977306007","5.20833333333333","0.00286","39.0614252492057","0.825572381565874","0.134980347466102","0.142848504089377","0.455152916987921","0.0600801068090788","0.187705224656054",171988,"0.359117170289704","0.402935088494546","0.479021792218062","0.265111519408331","0.0639812079912552","0.167633788403842","0.668059322866558","0.405161988045678","0.055604286640479","0.705857016912195",0.729352586104865,4.80887470238874,4.96062374087543,9.76949844326417
"49","11103","04101",4101,"Astoria",1,"0.174346052315815","0.172353684577505","0.137989977306007","5.20833333333333","0.00286","39.0614252492057","0.825572381565874","0.134980347466102","0.142848504089377","0.455152916987921","0.0600801068090788","0.187705224656054",171988,"0.359117170289704","0.402935088494546","0.479021792218062","0.265111519408331","0.0639812079912552","0.167633788403842","0.668059322866558","0.405161988045678","0.055604286640479","0.705857016912195",0.729352586104865,4.80887470238874,4.96062374087543,9.76949844326417
"50","11105","04101",4101,"Astoria",1,"0.174346052315815","0.172353684577505","0.137989977306007","5.20833333333333","0.00286","39.0614252492057","0.825572381565874","0.134980347466102","0.142848504089377","0.455152916987921","0.0600801068090788","0.187705224656054",171988,"0.359117170289704","0.402935088494546","0.479021792218062","0.265111519408331","0.0639812079912552","0.167633788403842","0.668059322866558","0.405161988045678","0.055604286640479","0.705857016912195",0.729352586104865,4.80887470238874,4.96062374087543,9.76949844326417
"51","11106","04101",4101,"Astoria",1,"0.174346052315815","0.172353684577505","0.137989977306007","5.20833333333333","0.00286","39.0614252492057","0.825572381565874","0.134980347466102","0.142848504089377","0.455152916987921","0.0600801068090788","0.187705224656054",171988,"0.359117170289704","0.402935088494546","0.479021792218062","0.265111519408331","0.0639812079912552","0.167633788403842","0.668059322866558","0.405161988045678","0.055604286640479","0.705857016912195",0.729352586104865,4.80887470238874,4.96062374087543,9.76949844326417
"52","11370","03710",3710,"Mott Haven/Hunts Point",1,"0.469594668895291","0.372576290599689","0.369277986844703","7.25274725274725","0.00348","43.3463787833277","0.792356485326077","0.0745044264819092","0.369325891991715","0.0988052361469631","0.180252793551933","0.427572219273637",166272,"0.285313518841459","0.567702319091609","0.0181329387990762","0.668254426481909","0.292701116243264","0.00880484988452656","0.467355749186302","0.309366580061586","0.105552783950897","0.531147619965311",0.98628804752001,10.3362596084765,9.90083552549708,20.2370951339737
"53","11377","04101",4101,"Astoria",1,"0.174346052315815","0.172353684577505","0.137989977306007","5.20833333333333","0.00286","39.0614252492057","0.825572381565874","0.134980347466102","0.142848504089377","0.455152916987921","0.0600801068090788","0.187705224656054",171988,"0.359117170289704","0.402935088494546","0.479021792218062","0.265111519408331","0.0639812079912552","0.167633788403842","0.668059322866558","0.405161988045678","0.055604286640479","0.705857016912195",0.729352586104865,4.80887470238874,4.96062374087543,9.76949844326417
